ところで	接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
]。	名詞,サ変接続,*,*,*,*,*
そして	接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
，	記号,読点,*,*,*,*,，,，,，
この	連体詞,*,*,*,*,*,この,コノ,コノ
事	名詞,非自立,一般,*,*,*,事,コト,コト
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
，	記号,読点,*,*,*,*,，,，,，
ヤラベアム	名詞,一般,*,*,*,*,*
の	助詞,連体化,*,*,*,*,の,ノ,ノ
家	名詞,一般,*,*,*,*,家,イエ,イエ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
者	名詞,非自立,一般,*,*,*,者,モノ,モノ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
罪	名詞,一般,*,*,*,*,罪,ツミ,ツミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
元	名詞,一般,*,*,*,*,元,モト,モト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
もたらさ	動詞,自立,*,*,五段・サ行,未然形,もたらす,モタラサ,モタラサ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
，	記号,読点,*,*,*,*,，,，,，
彼ら	名詞,代名詞,一般,*,*,*,彼ら,カレラ,カレラ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
地	名詞,一般,*,*,*,*,地,チ,チ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
表	名詞,一般,*,*,*,*,表,ヒョウ,ヒョー
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
ぬぐい去り	動詞,自立,*,*,五段・ラ行,連用形,ぬぐい去る,ヌグイサリ,ヌグイサリ
，	記号,読点,*,*,*,*,，,，,，
根絶やし	名詞,一般,*,*,*,*,根絶やし,ネダヤシ,ネダヤシ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
とき	名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
[	名詞,サ変接続,*,*,*,*,*
来る	動詞,自立,*,*,カ変・来ル,基本形,来る,クル,クル
]	名詞,サ変接続,*,*,*,*,*
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
EOS
